School type,Gender,Number of classes daily,Location of school,Remedial classes,Number of peer teachers,Library ,School level,Average KCSE Score,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,50.45,Mariwenyi,,No,
mixed,Female,9,Mariwenyi,No,13,No,Regional,28.7,Voi,,Yes,
mixed,Female,9,Mariwenyi,No,13,No,Regional,36.32,Mwatate,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,36.54,59,,59,59
mixed,Female,9,Mariwenyi,No,13,No,Regional,46.7,179,,230,229
mixed,Female,9,Mariwenyi,No,13,No,Regional,38.23,51,,,53.18788927
mixed,Female,9,Mariwenyi,No,13,No,Regional,67.83,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,37.45,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,35.67,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,42.54,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,40,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,43.1,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,37,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,35,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,43.8,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,35.22,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,39.7,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,34,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,33.85,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,40.03,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,36.11,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,38.75,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,30.43,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,34.88,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,32.26,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,41.88,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,41.9,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,44,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,46.22,,,,
mixed,Female,9,Mariwenyi,No,13,No,Regional,26.4,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,35.21,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,43.62,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,27.6,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,25.43,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,26.54,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,37.87,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,41.67,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,47.21,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,35.61,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,43.2,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,42.44,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,35.67,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,36.5,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,37.33,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,38.17,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,39,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,39.83,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,40.67,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,41.5,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,52.22,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,42.33,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,44,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,44.83,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,45.67,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,46.5,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,46.89,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,44.91,,,,
mixed,Male,9,Mariwenyi,No,13,No,Regional,39.79,,,,
mixed,Male,9,Mariwenyi,No,13,No,Extra County,40.12,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,75.12,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,73.4,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,70.22,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,69.78,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,66.13,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,56,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,56.25,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,56.5,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,57,,,,
single-Gender,Male,11,Voi,,28,Yes,Extra County,57.25,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,57.05,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,58,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,58.25,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,58.77,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,59,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,59.75,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,50,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,50.2,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,68.2,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,50.6,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,51.2,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,51.8,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,52,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,52.4,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,52.8,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,53.2,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,54.8,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,35,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,35.4,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,36.2,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,37.7,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,37,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,56.11,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,57,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,57,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,58,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,58,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,57.9,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,59,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,59,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,74.3,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,74.89,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,59,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,69.7,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,75.12,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,46,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,46,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,46.01,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,47,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,48,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,49,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,50.01,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,50.24,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,50.4,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,51,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,52.43,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,55,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,55.6,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,55.78,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,53.7,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,60.6,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,48.99,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,59.6,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,49.87,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,45.04,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,44.9,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,39.99,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,34.33,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,69.8,,,,
single-Gender,Male,11,Voi,yes,28,Yes,Extra County,49.76,,,,
single-Gender,Female,11,Voi,yes,30,Yes,Extra County,80,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,77.1,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,76.8,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,70.22,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,61.7,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.65,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.67,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,60,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,61.8,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,62.5,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,45.89,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,35.77,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,50.2,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,50.8,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,55.6,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,50.9,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,28.14,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,29.34,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,30.14,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,31.22,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.41,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,34.44,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,37.82,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,60.03,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,61.23,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,60.45,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,51.4,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,51.7,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,35.66,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,66.8,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,77,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,78.9,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,79,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,40.2,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,44.86,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,54.07,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,56,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,53.11,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,54.5,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,33.52,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,69.8,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,20.88,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,38.71,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,36.35,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,44.8,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,49,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,47,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,54,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,50.4,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,46.7,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,45.03,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,40.9,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,51.33,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,54.78,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,39.25,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,54.3,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,61,,,,
single-Gender,Female,12,Voi,yes,30,Yes,Extra County,66,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,75.04,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,66.69,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,75.08,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,72.1,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,70.33,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,69.8,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,60.92,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,59.78,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,59.66,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,77.12,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,66.79,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,64.4,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,73.8,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,68.29,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,40.79,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,44.98,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,74.8,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,81.04,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,75.56,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,70.31,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,74.6,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,81.19,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,77.7,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,76.6,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,79.23,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,73.07,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,72.09,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,74.91,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,73.6,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,80.23,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,78.4,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,75.31,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,74.91,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,60.4,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,56.89,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,73.11,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,60.43,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,80.47,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,61,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,60.08,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,77.11,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,62.77,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,63.45,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,64.61,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,64.87,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,73.21,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,76.97,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,45.66,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,64.62,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,75.4,,,,
single-Gender,Male,14,Mwatate,yes,31,Yes,National,54.22,,,,
